camera	set mode	HW1SW1High		ACK
camera	set exposure	100		ACK
camera	set ROI	32 8 1943 1527		ACK
tube	xrayoff			ACK
scanner	pause	3000.000000		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_00		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_00.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_01		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_01.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_02		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_02.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_03		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_03.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_04		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_04.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_05		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_05.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_06		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_06.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_07		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_07.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_08		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_08.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_09		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_09.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_10		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_10.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_11		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_11.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_12		ACK
tube	xrayoff			ACK
camera	set number of averages	1		ACK
camera	take image			ACK
camera	save image	F:\alex\2026-06-08_Detector_noise_calibration\darkfield\scan_12.tif		ACK
scanner	set output path	F:\alex\2026-06-08_Detector_noise_calibration\darkfield		ACK
scanner	set sample info	scan_13		ACK
tube	xrayoff			ACK
